,Gender,Body_Size,Age_Range,With_Kids,Kids_Category,Basket_Size,Basket_colour,Shirt_Colour,shirt_type,Pants_Colour,pants_type,Washer_No,Dryer_No,Spectacles,Race_chinese,Race_foreigner ,Race_indian,Race_malay,Attire_casual,Attire_formal,Attire_traditional
0,1,0,55.0,0,1,0,1,0,1,4,1,5,10,0,0,0,1,0,1,0,0
1,1,0,54.0,0,1,1,8,6,1,4,0,4,8,1,0,0,0,1,1,0,0
2,0,0,38.0,0,1,0,8,10,1,0,0,6,10,0,0,0,0,1,1,0,0
3,0,1,47.0,1,4,0,1,0,1,0,0,5,8,0,0,1,0,0,1,0,0
4,1,1,28.0,1,4,0,8,2,1,0,1,3,10,0,0,0,0,1,1,0,0
5,1,2,35.0,0,1,0,3,5,1,7,0,3,8,1,0,0,1,0,1,0,0
6,1,1,54.0,0,1,0,1,0,1,0,0,3,7,0,0,1,0,0,1,0,0
7,0,0,28.0,0,1,0,3,5,1,4,0,6,8,0,0,1,0,0,1,0,0
8,1,2,41.0,0,1,0,1,9,1,0,0,3,7,1,0,0,0,1,1,0,0
9,0,1,55.0,1,4,0,1,7,0,0,0,3,10,0,0,1,0,0,1,0,0
10,0,1,47.0,0,1,0,7,2,0,0,0,6,10,1,0,0,0,1,1,0,0
11,0,1,32.0,1,2,0,6,0,1,0,0,3,10,0,0,0,1,0,1,0,0
12,1,2,37.0,0,1,1,9,10,1,0,0,4,9,0,0,0,0,1,1,0,0
13,1,0,51.0,0,1,0,9,5,0,7,0,4,7,0,0,1,0,0,0,0,1
14,1,0,37.0,0,1,0,1,5,1,0,0,4,8,1,0,0,1,0,1,0,0
15,0,1,47.0,0,1,0,0,0,1,6,1,4,7,0,0,0,1,0,1,0,0
16,1,0,28.0,0,1,0,10,11,1,4,0,3,7,0,0,0,1,0,1,0,0
17,1,0,38.0,0,1,0,6,11,1,0,1,5,7,0,1,0,0,0,1,0,0
18,0,1,37.0,1,4,0,9,4,1,9,1,5,7,0,1,0,0,0,1,0,0
19,0,2,42.0,1,0,0,0,7,1,11,1,4,10,0,0,0,0,1,0,1,0
20,1,0,29.0,0,1,0,8,8,1,12,1,4,8,0,0,0,0,1,1,0,0
